PGIns2 / PGUni2,PGIns_Class
 Select ,UNKNOWN
? LOYOLA HIGH SCHOOL,TIER_2
A P S UNIVERSITY,UNKNOWN
"ABUL KALAM AZAD UNI OF TEC, WB",UNKNOWN
AC Anna Univ - Chennai,TIER_3
ACADEMIC CREDENTIALS,UNKNOWN
ACADEMIC PROFILE,UNKNOWN
ACADEMIC QUALIFICATION,UNKNOWN
"ACADEMY  OF MGT STUDIES, MUM",UNKNOWN
ACAMS,UNKNOWN
ACCURATE INST OF MGT AND TECH,UNKNOWN
ACHARYA N G RANGA AGRI UNI,UNKNOWN
"ACHARYA NAGARJUNA UNI, GUNTUR",UNKNOWN
ACHARYA NAGARJUNA UNIVERSITY,UNKNOWN
ACTIVE MEMBER OF THE SCHOOL,UNKNOWN
ADARSH BAL MANDIR SENIOR SECONDARY SCHOOL,UNKNOWN
ADARSH HIGHSCHOOL,UNKNOWN
adsf,UNKNOWN
ADVANCED  INST OF ENGIN & MGT,UNKNOWN
AGRA UNIVERSITY,UNKNOWN
AICTE,UNKNOWN
aicte itm busess school,TIER_3
AIMA CENTRE FOR MGT EDUCATION,UNKNOWN
AJMER UNIVERSITY,UNKNOWN
ALAGAPPA COLLEGE OF TECHNOLOGY,UNKNOWN
ALAGAPPA UNIVERSITY,UNKNOWN
ALBERT LYUDVIGS UNIVERSITY,UNKNOWN
ALIGARH MUSLIM UNIVERSITY,TIER_3
ALL INDIA INST OF BUS MGMT,UNKNOWN
ALL INDIA INST OF MGMT STUD,UNKNOWN
ALL INDIA INSTITUTE OF TECHNOL,UNKNOWN
ALLAHABAD AGRI INST-DEEMED UNI,UNKNOWN
ALLAHABAD UNIVERSITY,UNKNOWN
AMARDEEP HIGH SCHOOL,UNKNOWN
AMITY BUSINESS SCHOOL,UNKNOWN
Amity University,UNKNOWN
AMRAVATI UNIVERSITY,UNKNOWN
AMRITA UNIVERSITY,TIER_3
ANAND AGRICULTURE UNIVERSITY,UNKNOWN
ANDHRA UNIVERSITY,UNKNOWN
ANNA UNIVERSITY,TIER_3
ANNAMALAI UNIVERSITY,UNKNOWN
ANNIE BESANT COLLEGE,UNKNOWN
"APEEJAY INST MGMT & IT, DELHI",TIER_3
"Apeejay Int of Mgmt,Jallandhar",TIER_3
APEEJAY SCHOOL,TIER_3
APEEJAY SCHOOL OF MGT,TIER_3
"ASIA PAC INST OF MGMT, DELHI",TIER_3
"ASIAN SCH OF BUSI MGT, ODISHA",UNKNOWN
ASIAN SCHOOL OF BUSINESS MGT,UNKNOWN
ASSAM DON BOSCO UNIVERSITY,UNKNOWN
ASSAM DOWN TOWN UNIVERSITY,UNKNOWN
"ASSAM INST OF MGMT, GUWAHATI",TIER_3
"ASSAM UNIV, SILCHAR",TIER_3
ASU,TIER_3
ATHARVA SCHOOL OF BUSS,TIER_3
AWADESH PRATAP SINGH UNI,UNKNOWN
AWADHESH PRATAP SINGH UNIVERSI,UNKNOWN
B COM,UNKNOWN
B COMMARTHOMA COLLEGE,UNKNOWN
B R AMBEDKAR BIHAR UNIVERSITY,UNKNOWN
BA,UNKNOWN
BA MBA OTHER CAMPUS,UNKNOWN
BABASAHEB BHIMRAO AMBEDKAR UNI,UNKNOWN
BALAJI INS OF TELE & MNGT-PUNE,TIER_2
BALAJI INST OF MGT HR DEV,TIER_2
BANARAS HINDU UNIV,TIER_3
BANASTHALI VIDYAPEETH,TIER_3
BANGALORE UNIVERSITY,TIER_3
BANKING COLLEGE,UNKNOWN
bareilly college,UNKNOWN
BCOM,UNKNOWN
BCOM –,UNKNOWN
"BENGAL ENGG COLL, HOWRAH",TIER_3
BERHAMPUR UNIVERSITY,UNKNOWN
BHARATH UNIVERSITY,UNKNOWN
BHARATHIAR UNIVERSITY,TIER_3
BHARATHIDASAN UNIVERSITY,TIER_2
BHARATI VIDYAPEETH BVIMSR,TIER_3
"BHARATI VIDYAPEETH INST,DELHI",TIER_3
"BHARATI VIDYAPEETH UNI, PUNE",TIER_3
BHARATI VIDYAPEETH UNIVERSITY,TIER_3
BHARATIYA VIDYA BHAVAN,UNKNOWN
"BHARATIYA VIDYA BHAVAN, MUMBAI",UNKNOWN
"Bharti Vidyapeeth Mgmt, Pune",TIER_3
"Bharti Vidyapeeth, Mumbai",TIER_3
BHAVNAGAR UNIVERSITY,UNKNOWN
BHOPAL UNIVERSITY,UNKNOWN
"BIFT, Hyderabad",UNKNOWN
BIHAR UNIVERSITY,UNKNOWN
BIJU PATNAIK UNI OF TECH,UNKNOWN
BIJU PATTNAIK UNI OF TECH,UNKNOWN
Biju Pattnaik University Of Technology,UNKNOWN
BIKANER UNIVERSTY,UNKNOWN
"BIMTECH, Noida",TIER_3
"BIRLA INS OF TECH(BIT), MESRA",UNKNOWN
BIT Mesra,UNKNOWN
BSCMBA,UNKNOWN
BUNDELKHAND UNIVERSITY,UNKNOWN
BURDWAN UNIVERSITY,UNKNOWN
C M J UNIVERSITY,UNKNOWN
C.M.J UNIVERSITY,UNKNOWN
CA Rank Holder,TIER_1
Calcutta  University,UNKNOWN
CALCUTTA UNIVERSITY,UNKNOWN
CAPTA OF SCHOOL,UNKNOWN
CCS UNIVERSITY - MEERUT,UNKNOWN
CENTRAL UNI OF JAMMU,TIER_3
CENTRE FOR DEVELOP OF ADV COMP,UNKNOWN
CENTURION UNIV OF TECH & MGMT,UNKNOWN
CH CHARAN SINGH UNIVERSITY,UNKNOWN
CH SHAHUJI MAHARAJ UNIVERSITY,UNKNOWN
CH SWAMI VIVEKANAND TECH UNIV,UNKNOWN
CHAUDHARY DEVI LAL UNIVERSITY,UNKNOWN
CHENNAI BUSINESS SCHOOL,UNKNOWN
CHENNAI UNIVERSITY,UNKNOWN
"Chetana Inst, Mumbai",TIER_2
CHHATTISGARH UNIVERSITY,UNKNOWN
CHITKARA UNIVERSITY,UNKNOWN
CHRIST UNIVERSITY,TIER_3
Cochin,UNKNOWN
COCHIN UNIV OF SCI & TECH,TIER_3
COMMERCE COLLEGE,UNKNOWN
COMPANY SECRETARY,TIER_3
CSJM UNIVERSITY  - KANPUR,UNKNOWN
D D U GORAKHPUR UNIV,UNKNOWN
D.D.U GORAKHPUR UNIV,UNKNOWN
"DAV, INDORE",TIER_3
DAVV institute,TIER_3
DAVV UNIVERSITY,TIER_3
DAYALBAGH EDU INST UNIVERSITY,UNKNOWN
DELHI INST OF MGT STUDIES,UNKNOWN
DELHI UNIVERSITY,UNKNOWN
DEOGIRI COLLEGE,UNKNOWN
DEVI AHILYA UNIVERSITY,TIER_3
Devi Ahilya Vishwavvidhya Indore,TIER_3
DHARMSINH DESAI UNIVERSITY,UNKNOWN
DIBRUGARH UNIVERSITY,TIER_3
DIT SCHOOL OF BUSINESS,UNKNOWN
DM CAMPUS,UNKNOWN
DR AMBEDKAR BUSINESS SCHOOL,UNKNOWN
DR B R AMBEDKAR OPEN UNI,UNKNOWN
DR BABASAHEB AMBEDKAR MARATHWA,UNKNOWN
DR BHIMRAO AMBEDKAR VISHVA,UNKNOWN
DR C.V RAMAN UNIVERSITY,UNKNOWN
DR D Y PATIL UNIVERSITY,UNKNOWN
DR HARISINGH GAUR UNIVERSITY,UNKNOWN
DR M G R EDU & RES INST UNI,UNKNOWN
DR PANJABARAO DESHMUKH KRISHI,UNKNOWN
DR RAM MANOHAR LOHIA AVADH UNI,TIER_1
DR. APJ ABDUL KALAM TECH UNIV,UNKNOWN
Dr. V. N. Bedekar Institute of Management Studies,UNKNOWN
edfghfgfd,UNKNOWN
"EIILM UNI, SIKKIM",UNKNOWN
"EIILM, KOLKATA",UNKNOWN
EKAMRA COLLEGE,UNKNOWN
ELECTED AS STUDENT COORDATOR OF SOFT SKILL DEVELOPMENT PROGRAMME FOR SSR COLLEGE,UNKNOWN
"EMPI BUSINEESS SCH, DELHI",TIER_3
ETG AND FANCE,UNKNOWN
–ETG AND FANCE,UNKNOWN
FAIRLEIGH DICKINSON UNIVERSITY,UNKNOWN
FAKIA MOHAN UNIVERSITY,UNKNOWN
GANDHI INSTITUTE OF TECH MGT,UNKNOWN
"GANPAT UNIVERSITY, GUJARAT",UNKNOWN
GARDEN CITY COLLEGE,UNKNOWN
"GAUHATI UNIVERSITY, ASSAM",UNKNOWN
"GAUTAM BUDDHA UNIVERSITY, UP",UNKNOWN
GGSIP UNIVERSITY,UNKNOWN
GH PATEL POST GRADUATE INSTITUTE OF BUSINESS MANAGEMENT,UNKNOWN
GITAM UNIVERSITY,TIER_3
GLA INST OF TECH  MGT,UNKNOWN
GLA INST OF TECH & MGT,UNKNOWN
Global Institute of management,UNKNOWN
GLOBSYN BUSS SCHOOL,UNKNOWN
"Goa Inst of Mgmt (GIM), Goa",TIER_2
"GOA, UNIVERSITY",UNKNOWN
GOKHALE COLLEGE,TIER_3
GOVT  COLLEGE,UNKNOWN
GRAPHIC ERA UNIVERSITY,UNKNOWN
"GSBA, Noida",UNKNOWN
GUJARAT,UNKNOWN
GUJARAT TECH UNIVERSITY,UNKNOWN
GUJARAT UNIVERSITY,UNKNOWN
GUJRAT TCHNOLOGICAL UNIVERSITY,UNKNOWN
GULBARGA UNIVERSITY,UNKNOWN
GURU GHASIADAS UNIVERSITY,UNKNOWN
GURU JHAMB UNIV OF SCI & TECH,UNKNOWN
GURU JHAMBHESHWAR UNIVERSITY,UNKNOWN
GURU NANAK DEV UNIVERSITY,UNKNOWN
GURU NANAK INST OF MGT,UNKNOWN
GURU NANAK INST OF MGT STUDIES,UNKNOWN
GYAN VIHAR UNIVERSITY,UNKNOWN
"Haryana  Business School,GJU s & T,Hissar",UNKNOWN
Haryana School of Business Guru Jambheshwar Univer,UNKNOWN
HEMCHANDRA NORTH GUJARAT UNI,UNKNOWN
"HEMWATI NANDAN UNIV, SRINAGAR",UNKNOWN
HIGH SCHOOL,UNKNOWN
HIGHER SECONDARY SCHOOL,UNKNOWN
HIMACHAL PRADESH UNIVERSITY,UNKNOWN
"HIMALAYAN UNIVERSITY, AP",UNKNOWN
HITECH COLLEGE,UNKNOWN
HITKARNI HIGH SCHOOL,UNKNOWN
Holy Mary institute of science and technology,UNKNOWN
HYDERABAD UNIVERSITY,UNKNOWN
IASE UNIVERSITY,UNKNOWN
IBCS,UNKNOWN
"IBMR, Chinchwad",UNKNOWN
ICAI,UNKNOWN
ICCMRT,UNKNOWN
"ICFAI BUSINESS SCH, AHMEDABAD",TIER_2
"ICFAI BUSINESS SCH, BANGALORE",TIER_2
"ICFAI BUSINESS SCH, CHANDIGARH",TIER_3
"ICFAI BUSINESS SCH, DEHRADUN",TIER_3
"ICFAI Business Sch, Gurgaon",TIER_2
"ICFAI BUSINESS SCH, HYDERABAD",TIER_2
"ICFAI BUSINESS SCH, JAIPUR",TIER_3
"ICFAI Business Sch, Kochi",TIER_3
"ICFAI BUSINESS SCH, KOLKATA",TIER_2
"ICFAI BUSINESS SCH, MUMBAI",TIER_2
ICFAI National Coll,UNKNOWN
ICFAI NATIONAL COLLEGE,UNKNOWN
ICFAI UNIVERSITY,UNKNOWN
"ICFAI UNIVERSITY, HYDERABAD",TIER_2
IFBI,UNKNOWN
"IFBI, AHMEDABAD",UNKNOWN
"IFBI, CHENNAI",UNKNOWN
"IFBI, LUCKNOW",UNKNOWN
"IFBI,BHUBANESHWAR",UNKNOWN
"IFBI,Delhi",UNKNOWN
"IFBI,Pune",UNKNOWN
IIEBM - PUNE,UNKNOWN
IIIT ALLAHABAD UNIVERSITY,UNKNOWN
IILM,TIER_3
IILM ACADEMY OF HIGHER LEARN,TIER_3
IILM INSTITUTE FOR HIGHER EDUC,TIER_3
"IILM, NEW DELHI",TIER_3
IIM Calcutta,TIER_1
IIM Indore,TIER_1
"IIM, AHMEDABAD",TIER_1
"IIM, CALCUTTA",TIER_1
"IIM, INDORE",TIER_1
IIMT,TIER_1
IIMT Greater Noida,UNKNOWN
IIPM - BANGALORE,UNKNOWN
IIPM - NEW DELHI,UNKNOWN
IIPM - Pune,UNKNOWN
"IIRM CAMPUS,JAIPUR",UNKNOWN
"IISWBM, KOLKATA",TIER_2
"IMDR, Pune",TIER_2
IMI BHUBANESWAR,TIER_2
"IMI, DELHI",TIER_2
"IMS DAV, Indore",TIER_3
"IMS, GHAZIABAD",TIER_3
"IMT, GHAZIABAD",TIER_2
Independent University,UNKNOWN
INDIAN MARITIME UNIVERSITY,UNKNOWN
INDIAN SCHOOL OF BUS MGT & ADM,TIER_3
INDIRA GANDHI NATIONAL OPEN UN,UNKNOWN
INDIRA SCHOOL OF BUSS  STUDIES,TIER_3
INDIRA SCHOOL OF CAREER STUDIE,TIER_3
INDRAPRASTH INST OF MGT-GURGAO,UNKNOWN
INDRAPRASTHA TECH UNIVERSITY,UNKNOWN
INDUS INTERNATIONAL UNIVERSITY,TIER_3
"INFINITY BUSINESS SCH, DELHI",TIER_3
INST OF CHART ACNTS (ICAI),UNKNOWN
INST OF MGT  INFORMATION SCI,UNKNOWN
INST OF MGT STUDIES ( IMS ),TIER_3
INST OF MKTG & MGMT ( IMM ),UNKNOWN
INST OF PRODUCTIVITY & MGT,UNKNOWN
INST OF PUBLIC ENTERPRISE,TIER_3
Inst of Technical Education,UNKNOWN
INSTITUTE OF MANAGEMENT SCI,TIER_3
INSTITUTE OF MGT BHUBANESHWAR,UNKNOWN
"INT SCH OF BUS & MEDIA, PUNE",TIER_3
INTEGRAL UNIVERSITY,UNKNOWN
INTER COLL OF FIN PLAN,UNKNOWN
INTER INST OF BUSINESS STUDIES,TIER_3
INTER SCH OF BUS & MEDIA,TIER_3
"INTER SCH OF BUS & MEDIA, BANG",TIER_3
"INTER SCH OF BUS & MEDIA, KOL",TIER_3
INTERNATIONAL INST OF MGT STUD,TIER_3
INTERNATIONAL SCHOOL OF BUS,TIER_3
ISBM PUNE,UNKNOWN
"ISBM, KOLKATA",UNKNOWN
"ISBM, PUNE",UNKNOWN
ISHAN INST OF MGT & TECH,UNKNOWN
ITM University,TIER_3
"ITM, CHENNAI",TIER_3
"ITM, MUMBAI",TIER_3
"ITM, Warrangal",TIER_3
J R N RAJASTHAN VIDYAPEETH UNI,UNKNOWN
JABALPUR UNIVERSITY,UNKNOWN
"JADHAVPUR UNIV, KOLKATA",UNKNOWN
JAI NARAIN VYAS UNIVERSITY,UNKNOWN
JAI PRAKASH UNIVERSITY,UNKNOWN
JAIN UNIVERSITY,UNKNOWN
JAIPUR NATIONAL UNIVERSITY,UNKNOWN
JAIPUR UNIVERSITY,UNKNOWN
JAIPURIA INS OF MGT STUDIES,TIER_3
"JAIPURIA INST OF MGMT, LUCKNOW",TIER_3
JAMIA HAMDARD UNIVERSITY,UNKNOWN
JAMMU UNIVERSITY,TIER_3
JANKI DEVI MEMORIAL COLLEGE,TIER_3
JAWA NEH ARCH & FINE ARTS UNIV,UNKNOWN
JAWAHARLAL NEHRU AGRI UNI,UNKNOWN
JAWAHARLAL NEHRU ENG CLG,UNKNOWN
JAWAHARLAL NEHRU UNIVERSITY,TIER_1
JAYPEE INST OF INFO TECH UNI,UNKNOWN
JBIMS Mumbai,TIER_1
"JIMS, Rohini, Delhi",TIER_3
JIWAJI UNIVERSITY,UNKNOWN
"JNTU, ANANTAPUR",UNKNOWN
"JNTU, HYDERABAD",UNKNOWN
"JNTU, KAKINADA",UNKNOWN
JODHPUR NATIONAL UNIVERSITY,UNKNOWN
K C COLLEGE OF MGT STUDIES,UNKNOWN
"K.J SOMAIYA SIMSR, MUMBAI",TIER_2
KACHCHH UNIVERSITY,UNKNOWN
