PGIns2 / PGUni2,PGIns_Class
KAKATIYA UNIVERSITY,UNKNOWN
KALYANI UNIVERSITY,UNKNOWN
KANNADA UNIVERSITY,UNKNOWN
KANNUR UNIVERSITY,UNKNOWN
Kanpur University,UNKNOWN
KAR VETE ANIMAL & FISH SCI UNI,UNKNOWN
KARNATAKA STATE OPEN UNI,UNKNOWN
KARNATAKA STATE OPEN UNIVERSITY ,UNKNOWN
KARNATAKA UNIVERSITY,UNKNOWN
KARUNYA UNIVERSITY,UNKNOWN
KASHMIR UNIVERSITY,UNKNOWN
KERALA UNIVERSITY,UNKNOWN
KIIT Sch of Mgmt Bhubaneshwar,TIER_3
Kolhapur Institute of Technology,UNKNOWN
Kolkata University,UNKNOWN
KOTA UNIVERSITY,UNKNOWN
KRISHNA UNIVERSITY,UNKNOWN
KUMAUN UNIVERSITY,UNKNOWN
"KURUKSHETRA UNIV, HARYANA",TIER_3
KURUKSHETRA UNIVERSITY,TIER_3
KUVEMPU UNIVERSITY,UNKNOWN
L N MITHILA UNIVERSITY,UNKNOWN
LAL BAHADUR SHAST INST OF MGT,TIER_3
LALIT NARAYAN MITHILA UNIV,UNKNOWN
LALIT NARAYAN UNIVERSITY,UNKNOWN
LBS INST OF MGT & TECH BAREILY,UNKNOWN
"LIBA, Chennai",TIER_2
"LIBA,CHENNAI",TIER_2
LITTLE FLOWER ENGLISH MEDIUM HIGH SCHOOL,UNKNOWN
LOVELY PROFESSIONAL UNIVERSITY,UNKNOWN
LOYOLA INST OF BUS ADMN CHENAI,TIER_2
LRG NAIDU JR COLLEGE,UNKNOWN
Lucknow,UNKNOWN
LUCKNOW UNIVERSITY,UNKNOWN
"LUMBA, Lucknow",TIER_3
LYALLPUR KHALSA COLLEGE,UNKNOWN
M COM,UNKNOWN
M J P ROHILKAHND UNIVERSITY,UNKNOWN
M S UNIVERSITY,TIER_3
M.S.RAMAIAH INST OF MGMT,TIER_3
MADRAS UNIVERSITY,TIER_3
MADURAI KAMARAJ UNIVERSITY,TIER_3
MADURAI KAMARAJAR UNIVERSITY,TIER_3
MAGADH UNIVERSITY,UNKNOWN
MAH STATE BOARD SEC  HIGH SEC,UNKNOWN
MAHA PRATAP UNIV OF AGRI & TEC,UNKNOWN
MAHA SAYAJIRAO UNIV OF BARODA,TIER_3
MAHAMAYA TECH UNIVERSITY,UNKNOWN
MAHARAJA AGARSEN COLLEGE,UNKNOWN
MAHARAJA GANGA SINGH UNI,UNKNOWN
MAHARAJA SAYAJI UNIV OF BARODA,TIER_3
MAHARAJA’S COLLEGE,UNKNOWN
MAHARANI LAXMIBAI COLLEGE,UNKNOWN
MAHARASHTRA INSTITUTE OF TECH,UNKNOWN
MAHARISHI ARVND INST SCI MGMT,UNKNOWN
MAHARISHI DAYANAND UNIVERSITY,TIER_3
MAHARISHI INST OF MGT,TIER_3
MAHARISHI INSTITUTE OF MGT,TIER_3
MAHARISHI MARKANDESHWAR UNI,UNKNOWN
MAHARSHI DAYANAND SARAS UNIV,TIER_3
MAHARSHI DAYANAND UNI,TIER_3
MAHARSHI DAYANSARAS UNIV AJMER,TIER_3
MAHATMA GANDHI CHITRAKOOT GRAM,UNKNOWN
MAHATMA GANDHI KASHI VIDYAPITH,UNKNOWN
MAHATMA GANDHI UNIVERSITY,UNKNOWN
MAHATMA JYOTIBA PHULE ROH UNIV,UNKNOWN
MAHATMA JYOTIBA PHULE ROHIL UN,UNKNOWN
MAKHANLAL CHATURVEDI NATI UNI,UNKNOWN
MAKHANLAL CHATURVEDI NTL UNIV,UNKNOWN
MANAV BHARTI UNIVERSITY,UNKNOWN
MANGALAYATAN UNIVERSITY,UNKNOWN
MANGALMAY INST OF MGMT & TECH,UNKNOWN
MANGALORE UNIVERSITY,UNKNOWN
MANIPAL ACADEMY OF HIGHER EDU,TIER_3
MANIPAL UNIVERSITY,TIER_3
MANIPUR UNIVERSITY,TIER_3
MANONMANIAM SUNDARANAR UNIV,UNKNOWN
MATA RECORD OF ALL ACTIVITIES UNDERTAKEN  RESPECT OF THE BUSESS,UNKNOWN
MATRIX SCHOOL OF MGMT STUDIES,UNKNOWN
MBAOTHER CAMPUS,UNKNOWN
MDI Gurgaon,UNKNOWN
MET College,TIER_3
"Mgmt Studies-MNNIT, Allahabad",TIER_3
MGT EDUCATION & RESEARCH INST,TIER_2
MISS HILL SCHOOL,UNKNOWN
MIT SCHOOL OF BUSINESS,TIER_3
MIT SCHOOL OF BUSINESS PUNE,TIER_3
"MIT, Pune",TIER_3
"MITCON INST OF MGMT, PUNE",TIER_3
MODY INST OF INFO TECH SCI UNI,UNKNOWN
MOHAN LAL SUKHADIA UNIVERSITY,TIER_3
MSG COLLEGE,UNKNOWN
Mumbai,UNKNOWN
MUMBAI UNIVERSITY,UNKNOWN
MYSORE UNIVERSITY,TIER_3
N M S S V N COLLEGE,UNKNOWN
n s K colry RaFdhan uni€Eily,UNKNOWN
NAGALAND UNIVERSITY,UNKNOWN
NAGPUR UNIVERSITY,UNKNOWN
NALANDA OPEN UNIVERSITY,UNKNOWN
NATIONAL ENDUCATION MANAGEMENT,UNKNOWN
NATIONAL INS OF BUSI MGT CHENN,TIER_2
NATIONAL INST OF BUS MGMT,TIER_2
NATIONAL INST OF BUSINESS MGMT,TIER_2
NATIONAL INST OF BUSS MGT,TIER_2
NATIONAL INST OF IT,UNKNOWN
NATIONAL INST OF MGMT,UNKNOWN
"NATIONAL INST OF TECH,KURUKSHE",TIER_1
NATIONAL INST ON BANK MGT,TIER_2
NATIONAL INSTITUTE OF AGRI MKT,TIER_2
NAVSARI AGRICULTURAL UNI,UNKNOWN
NEW DELHI INST OF MANAGEMENT,UNKNOWN
NEW DELHI INST OF MGT,UNKNOWN
NEWPORT UNIVERSITY,UNKNOWN
NIILM SCHOOL,TIER_3
NIILM SCHOOL OF BUSINESS DELHI,TIER_3
"NIILM, Delhi",TIER_3
NIM,UNKNOWN
NIMS UNIVERSITY RAJASTHAN,UNKNOWN
NIRMA UNIVERSITY,TIER_2
"Nirma University Institute of Management (NIRMA), Ahmedabad",TIER_2
NIS ACADEMY,UNKNOWN
NISM,UNKNOWN
NIT-ALL OTH NOT LISTED ABOVE,UNKNOWN
"NLSIU, Bangalore",UNKNOWN
NMIMS MUK PATEL SCH TEC MGT EN,TIER_2
"NMIMS, MUMBAI",TIER_1
NMIMS-HYDERABAD,TIER_1
NORTH BENGAL UNIVERSITY,UNKNOWN
NORTH GUJARAT UNIVERSITY,UNKNOWN
NORTH MAHARASHTRA UNIVERSITY,UNKNOWN
NORTH ORISSA UNIVERSITY,UNKNOWN
"NSB SCHOOL OF BUSINESS, DELHI",UNKNOWN
NTU,UNKNOWN
O P JINDALGLOBAL UNIVERSITY,UNKNOWN
OSMANIA UNIVERSITY,TIER_3
Others,UNKNOWN
P G COLLEGE,UNKNOWN
PACIFIC INST OF MGT & TECHN,TIER_3
PACIFIC UNIVERSITY,TIER_3
PADMASHREE DR D Y PATIL UNIVER,UNKNOWN
PANBAZAR GIRLS HIGHER SECONDARY SCHOOL,UNKNOWN
parle tilak vidyalaya association’s stitute of management mumbai,UNKNOWN
PARUL INST OF MGMT & RESEARCH,UNKNOWN
Parul Institute of Mgmt,UNKNOWN
PATNA UNIVERSITY,UNKNOWN
"PCTE, Ludhiana",TIER_3
PERIYAR UNIVERSITY,UNKNOWN
PESIT,UNKNOWN
PILLAI INST OF MGT STU & RES,UNKNOWN
"PIMR, Indore",UNKNOWN
PONDICHERRY UNIVERSITY,TIER_3
"POORNIMA UNIVERSITY, JAIPUR",UNKNOWN
PRESENTLY WORKG AXIS BANK LTD SCE NOVEMBER  AS MANAGER,UNKNOWN
PRIST UNIVERSITY,UNKNOWN
"PRIST UNIVERSITY, THANJAVUR",UNKNOWN
PROFESSIONAL QUALIFICATION,UNKNOWN
PUNE INST OF BUSS MGMT(PIBM),UNKNOWN
PUNE UNIVERSITY,UNKNOWN
"PUNJAB AGRI UNI, LUDHUANA",UNKNOWN
PUNJAB CLG OF TEC EDU LUDHIANA,TIER_3
PUNJAB SCHOOL,UNKNOWN
"PUNJAB TECH UNI, JALANDHAR",TIER_3
PUNJAB TECHNICAL UNIVERSITY,TIER_3
"Punjab Technical University, Jalandhar",TIER_3
PUNJAB UNIVERSITY,TIER_3
"PUNJAB UNIVERSITY, CHANDIGARH",TIER_3
PUNJABI UNIV - MOHALI,TIER_3
PUNJABI UNIV - PATIALA,TIER_3
PURSUG  SCDL PUNE DISTANCE LEARNG PROGRAMME,UNKNOWN
R DURGVATI VIDYALAYA -JABALPUR,UNKNOWN
R.L.I.M.S,UNKNOWN
"RABINDRA BHARATI UNI, KOLKATA",UNKNOWN
RABINDRA BHARATI UNIVERSITY,UNKNOWN
RAI UNIVERSITY,UNKNOWN
RAJASTHAN AGRICULTURE UNI,UNKNOWN
RAJASTHAN TECHNICAL UNIVERSITY,TIER_3
RAJASTHAN UNIVERSITY,TIER_3
RAJIV GANDHI PRODYOGIKI VISH,UNKNOWN
RAKSHPAL BAHADUR MGT INST,UNKNOWN
RANCHI UNIVERSITY,UNKNOWN
RAVENSHAW UNIVERSITY,UNKNOWN
RAVI SHANKAR SHUKLA UNI RAIPUR,UNKNOWN
"REGIONAL CLG OF MGT, ODISHA",UNKNOWN
Rizvi Academy of Management,TIER_3
"ROHILKHAND UNIV, BAREILLY",UNKNOWN
ROURKELA INSTITUTE OF MANAGEMENT STUDIES,UNKNOWN
RUSSIAN STATE SOCIAL UNIVRSITY,UNKNOWN
S D  COLLEGE,UNKNOWN
S S  KALIBADI H S SCHOOL,UNKNOWN
S V P  HIGHSCHOOL,UNKNOWN
SACRED HEART TER COLLEGE,UNKNOWN
SAMBALPUR UNIVERSITY,UNKNOWN
SAMHIGG INST OF AGRI TECH SCI,UNKNOWN
SANT GADGEBABA AMRAVATI UNI,UNKNOWN
SARDAR PATEL UNIVERSITY,UNKNOWN
"SASTRA UNIVERSITY, THANJAVUR",UNKNOWN
SATAVAHANA UNIVERSITY,UNKNOWN
SATHYABAMA UNIVERSITY,UNKNOWN
"SATHYABAMA UNIVERSITY, CHENNAI",UNKNOWN
SAURASHTRA UNIVERSITY,UNKNOWN
"SAURASHTRA UNIVERSITY, GUJRAT",UNKNOWN
SCDL,UNKNOWN
SCH OF COMM & MGT STUD COCHIN,TIER_3
"School of Communication and Management Studies, Cochin",TIER_3
sdf,UNKNOWN
sdfdgghghgfd,UNKNOWN
Select,UNKNOWN
--Select--,UNKNOWN
Sharda University,UNKNOWN
shgad busess school,UNKNOWN
SHGAD COLLEGE,UNKNOWN
SHIVA INST OF MGT STUDIES,UNKNOWN
SHIVAJI UNIVERSITY KOLHAPUR,UNKNOWN
SHOBHIT UNIVERSITY,UNKNOWN
SHOOLINI UNIVERSITY,TIER_3
"SHRI MATAVAISHNODEVI UNI,J&K",UNKNOWN
Shri vaihnav institute of mgmt,UNKNOWN
SHRIDHAR UNIVERSITY,UNKNOWN
"SIBM, PUNE",TIER_1
"SIES, MUMBAI",TIER_3
Sikkim Manipal,TIER_3
SIKKIM MANIPAL INS OF TECH,TIER_3
SIKKIM MANIPAL UNIVERSITY,TIER_3
"SIMS, PUNE",TIER_2
"SINGHANIA UNIVERSITY, PACHERI",UNKNOWN
"SINHGAD BUSINESS SCHOOL , PUNE",TIER_3
SINHGAD INS OF BUS ADM PUNE,TIER_3
Sinhgad Institute of Mgt -pune,TIER_3
SLCs INSTITUTE OF ENNG AND TECHNOLOGY,UNKNOWN
SOLAPUR UNIVERSITY,UNKNOWN
Somlalit,UNKNOWN
SOUTH GUJARAT UNIVERSITY,UNKNOWN
"SP Jain Centre of Mgmt, Dubai",TIER_1
SRI DEVI  SUMAN UK VISHWAVI,UNKNOWN
SRI KRISHNADEVARAYA UNIVERSITY,UNKNOWN
SRI PADMAVATI MAHILA VISVAVI,UNKNOWN
SRI VENKATESHWARA UNIVERSITY,UNKNOWN
"SRM , Chennai",TIER_3
SRM UNIVERSITY,TIER_3
"SRM, CHENNAI",TIER_3
"SRM, UNIVERSITY",TIER_3
ST  JOSEPH’S BOYS HIGH SCHOOL,UNKNOWN
"SUNRISE UNIVERSITY, ALWAR",UNKNOWN
SURYA COLLEGE OF BUSINESS MGT,UNKNOWN
SURYADATTA GROUP OF INSTITUT,UNKNOWN
SWAMI R T MARATHWADA UNI,UNKNOWN
SWAMI VIVEKANAND SUBHARTI UNI,UNKNOWN
"SWAMI VIVEKANAND UNIV, MP",UNKNOWN
"Sydenham, Mumbai",TIER_2
SYMBIOSIS CENTRE FOR DIST LEAR,UNKNOWN
SYMBIOSIS INTERNATIONAL UNI,TIER_2
SYMBIOSIS SCHOOL OF BANK MGT,TIER_2
TAMILNADU AGRICULTURAL UNI,UNKNOWN
TAMILNADU OPEN UNIVERSITY,UNKNOWN
TECHNO GLOBAL UNIVERSITY,UNKNOWN
TENTATIVE GRADE,UNKNOWN
THAKUR INST OF MGT STUD & RES,UNKNOWN
THE IIS UNIVERSITY,UNKNOWN
THIRUVALLUVAR UNIVERSITY,UNKNOWN
TILAK MAHARASHTRA UNI,UNKNOWN
TILAK MAHARASHTRA VIDYAPEETH,UNKNOWN
TRIPURA UNIVERSITY,UNKNOWN
TRIVENI HIGH SCHOOL,UNKNOWN
unique institution of India,UNKNOWN
UNITEDWORLD SCHOOL OF BUSINESS,UNKNOWN
UNIV OF WALES INST CARDIFF,UNKNOWN
UNIVERSITY OF CALICUT,UNKNOWN
University of Kolkata,UNKNOWN
University of Osmania,TIER_3
UP RAJA TAN OPEN UNIV,UNKNOWN
UTKAL UNIVERSITY,TIER_3
"UTKAL UNIVERSITY, BHUBANESWAR",TIER_3
UTTARAKHAND TECHNICAL UNI,UNKNOWN
UTTARPRADESH TECHNICAL UNI,UNKNOWN
V B S PURVANCHAL UNIVERSITY,UNKNOWN
"VAMNICOM, Pune",TIER_3
VEER KUNWAR SINGH UNIVERSITY,UNKNOWN
VEER NARMAD SOUTH GUJARAT UNI,UNKNOWN
VELLORE INST OF TECHNOLOGY,UNKNOWN
VELTECH UNIVERSITY,UNKNOWN
VIDYASAGAR UNIVERSITY,UNKNOWN
VIKRAM UNIVERSITY,UNKNOWN
"VIKRAM UNIVERSITY, UJJAIN",UNKNOWN
"VINAYAKA MISSIONS UNI, SALEM",UNKNOWN
VINAYAKA MISSIONS UNIVERSITY,UNKNOWN
"VINOBA BHAVE UNI, HAZARIBAGH",UNKNOWN
Vishwa Vishwani Institute of Systems and Managemen,UNKNOWN
VISVA BHARTI UNIVERSITY,UNKNOWN
Visvesvaraya Technological University,UNKNOWN
VISVESWARAIAH TECH UNI,UNKNOWN
"VIT UNIVERSITY, VELLORE",UNKNOWN
"VIT, Mumbai",UNKNOWN
VTU,UNKNOWN
Welingkar Institute of Management Development and,TIER_2
"WELINGKAR, MUMBAI",TIER_2
WEST BENGAL STATE COUN OF TECH,UNKNOWN
WEST BENGAL STATE UNIVERSITY,UNKNOWN
WEST BENGAL UNIVERSITY OF TECH,UNKNOWN
WEST COAST INST OF MGMT & TECH,UNKNOWN
XAVIERS INTERNATIONAL UNI,UNKNOWN
"XIM, BHUBANESHWAR",TIER_1
"XISS, RANCHI",TIER_3
YASHWANTRAO CHAVAN MH OPEN UNI,UNKNOWN
YEARS OF WORKG EXPERIENCE,UNKNOWN
